"IdSession","IdPSX","IdSubscriber","StartSession","EndSession","Duartion","UpTx","DownTx","date","Hour"
14646,3,8958,2024-01-03 06:00:48,NA,552,28754741,35340753,"2024-01-03",6
14647,3,5902,2024-01-03 06:03:13,NA,407,17424461,17857920,"2024-01-03",6
14648,3,3830,2024-01-03 06:12:20,NA,460,29314562,32520946,"2024-01-03",6
14649,3,4723,2024-01-03 06:18:07,NA,113,525889,649185,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,336,7277003,10775490,"2024-01-03",6
14646,3,8958,2024-01-03 06:00:48,NA,1152,69061289,77290067,"2024-01-03",6
14647,3,5902,2024-01-03 06:03:13,NA,1007,57129892,62723060,"2024-01-03",6
14651,3,6962,2024-01-03 06:25:28,NA,272,3555387,4582546,"2024-01-03",6
14648,3,3830,2024-01-03 06:12:20,NA,1060,56260171,56283271,"2024-01-03",6
14649,3,4723,2024-01-03 06:18:07,NA,713,5611924,5671676,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,936,8529613,12369599,"2024-01-03",6
14646,3,8958,2024-01-03 06:00:48,NA,1752,91114118,128726178,"2024-01-03",6
14647,3,5902,2024-01-03 06:03:13,NA,1607,61887421,81601183,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,118,2403183,2602712,"2024-01-03",6
14653,3,7141,2024-01-03 06:39:44,NA,16,22292,22523,"2024-01-03",6
14654,3,9840,2024-01-03 06:31:33,NA,507,7517890,10866855,"2024-01-03",6
14651,3,6962,2024-01-03 06:25:28,NA,872,3299906,4203182,"2024-01-03",6
14648,3,3830,2024-01-03 06:12:20,NA,1660,69289158,100250267,"2024-01-03",6
14649,3,4723,2024-01-03 06:18:07,NA,1313,10878027,11283632,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,1536,15188298,17940971,"2024-01-03",6
14646,3,8958,2024-01-03 06:00:48,NA,2352,124489281,159603998,"2024-01-03",6
14647,3,5902,2024-01-03 06:03:13,NA,2207,120172152,122602700,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,718,13552356,19204153,"2024-01-03",6
14653,3,7141,2024-01-03 06:39:44,NA,616,2924463,3249193,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,564,14250972,17645004,"2024-01-03",6
14654,3,9840,2024-01-03 06:31:33,NA,1107,24885441,30856572,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,308,11967736,12999852,"2024-01-03",6
14651,3,6962,2024-01-03 06:25:28,NA,1472,5283047,7407188,"2024-01-03",6
14648,3,3830,2024-01-03 06:12:20,NA,2260,127345896,128613876,"2024-01-03",6
14657,3,8029,2024-01-03 06:46:52,NA,188,2213597,2380240,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,288,2301112,2638925,"2024-01-03",6
14649,3,4723,2024-01-03 06:18:07,NA,1913,20295661,22217705,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,2136,49994783,61675705,"2024-01-03",6
14646,3,8958,2024-01-03 06:00:48,NA,2952,165762349,190157505,"2024-01-03",6
14647,3,5902,2024-01-03 06:03:13,NA,2807,111033120,130623952,"2024-01-03",6
14659,3,4336,2024-01-03 06:47:36,NA,144,128629,145811,"2024-01-03",6
14652,3,7804,2024-01-03 06:28:02,NA,1318,29858665,39680596,"2024-01-03",6
14653,3,7141,2024-01-03 06:39:44,NA,1216,19113298,27668590,"2024-01-03",6
14655,3,7595,2024-01-03 06:40:36,NA,1164,15416459,21453960,"2024-01-03",6
14654,3,9840,2024-01-03 06:31:33,NA,1707,20156231,26805399,"2024-01-03",6
14656,3,6439,2024-01-03 06:44:52,NA,908,34486117,38251055,"2024-01-03",6
14651,3,6962,2024-01-03 06:25:28,NA,2072,11879329,13803939,"2024-01-03",6
14648,3,3830,2024-01-03 06:12:20,NA,2860,145497087,157740039,"2024-01-03",6
14657,3,8029,2024-01-03 06:46:52,NA,788,6138194,7517001,"2024-01-03",6
14658,3,6065,2024-01-03 06:45:12,NA,888,5259501,5490259,"2024-01-03",6
14660,3,5217,2024-01-03 06:52:08,NA,472,6650556,7192995,"2024-01-03",6
14649,3,4723,2024-01-03 06:18:07,NA,2513,12375905,16890562,"2024-01-03",6
14650,3,8170,2024-01-03 06:14:24,NA,2736,53890342,70817832,"2024-01-03",6
