IdSession,IdPSX,IdSubscriber,StartSession,EndSession,Duartion,UpTx,DownTx
15290,3,6906,05-01-2024 22:45:44,,33256,270581351,271700450
15358,3,8998,06-01-2024 05:24:13,,9347,338699460,358471178
15373,3,7141,06-01-2024 06:38:53,,4867,265612918,307010642
15257,3,7392,05-01-2024 19:40:59,,44341,1950143700,1975978073
15218,3,6389,05-01-2024 16:20:29,,56371,30556320251,63619616457
15242,3,9588,05-01-2024 18:23:29,,48991,739560287,1056342116
15383,3,7219,06-01-2024 07:10:32,,2968,118019780,150273970
15303,3,5195,06-01-2024 00:12:05,,28075,185869914,186862995
15258,3,3995,05-01-2024 19:44:53,,44107,298684745,405469834
15364,3,4338,06-01-2024 06:01:34,,7106,61923131,66920008
15248,3,4054,05-01-2024 18:44:58,,47702,2436542355,2863502216
15330,3,5928,06-01-2024 02:52:49,,18431,303699993,415291121
15365,3,9419,06-01-2024 06:04:30,,6930,164476386,211366789
15374,3,8200,06-01-2024 06:30:53,,5347,199926162,268339738
15294,3,4433,05-01-2024 22:58:50,,32470,7721482927,19136599165
15309,3,6680,06-01-2024 00:42:53,,26227,1320803382,1727289899
15390,3,5285,06-01-2024 07:58:19,,101,747044,877713
15332,3,7451,06-01-2024 03:08:06,,17514,20419877,29654402
15206,3,8862,05-01-2024 15:25:22,,59678,2865972787,3434790352
15310,3,7595,06-01-2024 00:40:47,,26353,196618449,200458000
15291,3,9601,05-01-2024 22:45:01,,33299,2035106289,2932741203
15202,3,7145,05-01-2024 14:44:45,,62115,2813287793,3940836231
15388,3,9840,06-01-2024 07:40:56,,1144,3075363,4509026
15243,3,8465,05-01-2024 18:23:13,,49007,1547767214,2047449572
15247,3,7938,05-01-2024 18:35:33,,48267,463153669,495399602
15227,3,4880,05-01-2024 17:05:08,,53692,1832949048,2151340426
15366,3,9919,06-01-2024 06:05:06,,6894,330332266,398811101
15346,3,5424,06-01-2024 04:04:47,,14113,819814093,881108458
