"IdSession","IdPSX","IdSubscriber","StartSession","EndSession","Duartion","UpTx","DownTx","date","Hour"
14588,3,7007,2024-01-03 01:07:09,NA,171,9399806,10026544,"2024-01-03",1
14589,3,9588,2024-01-03 01:14:39,NA,321,5278004,7276233,"2024-01-03",1
14588,3,7007,2024-01-03 01:07:09,NA,771,42827657,46749581,"2024-01-03",1
14590,3,8770,2024-01-03 01:16:59,NA,181,1526031,1557991,"2024-01-03",1
14589,3,9588,2024-01-03 01:14:39,NA,921,17566316,22116139,"2024-01-03",1
14588,3,7007,2024-01-03 01:07:09,NA,1371,88539949,89326415,"2024-01-03",1
14590,3,8770,2024-01-03 01:16:59,NA,781,12685057,14924310,"2024-01-03",1
14591,3,4689,2024-01-03 01:21:25,NA,515,10679078,11513406,"2024-01-03",1
14589,3,9588,2024-01-03 01:14:39,NA,1521,28258609,33017006,"2024-01-03",1
14588,3,7007,2024-01-03 01:07:09,NA,1971,111083027,156969538,"2024-01-03",1
14590,3,8770,2024-01-03 01:16:59,NA,1381,9668615,13754964,"2024-01-03",1
14592,3,7046,2024-01-03 01:35:09,NA,291,18628089,19057172,"2024-01-03",1
14593,3,5354,2024-01-03 01:38:13,NA,107,1122053,1346324,"2024-01-03",1
14591,3,4689,2024-01-03 01:21:25,NA,1115,26793209,29658580,"2024-01-03",1
14594,3,8193,2024-01-03 01:34:18,NA,342,24406231,31829080,"2024-01-03",1
14589,3,9588,2024-01-03 01:14:39,NA,2121,43809323,51575255,"2024-01-03",1
14588,3,7007,2024-01-03 01:07:09,NA,2571,210024149,227912133,"2024-01-03",1
14595,3,7842,2024-01-03 01:46:20,NA,220,5059498,5070020,"2024-01-03",1
14590,3,8770,2024-01-03 01:16:59,NA,1981,30733937,39273099,"2024-01-03",1
14592,3,7046,2024-01-03 01:35:09,NA,891,58412389,61550321,"2024-01-03",1
14596,3,4573,2024-01-03 01:46:59,NA,181,3326216,3572406,"2024-01-03",1
14593,3,5354,2024-01-03 01:38:13,NA,707,1261092,1670364,"2024-01-03",1
14591,3,4689,2024-01-03 01:21:25,NA,1715,33061875,41356494,"2024-01-03",1
14594,3,8193,2024-01-03 01:34:18,NA,942,52978651,60989205,"2024-01-03",1
14597,3,8355,2024-01-03 01:43:57,NA,363,301327,426962,"2024-01-03",1
14589,3,9588,2024-01-03 01:14:39,NA,2721,49171842,57158864,"2024-01-03",1
14588,3,7007,2024-01-03 01:07:09,NA,3171,242638652,279243617,"2024-01-03",1
14595,3,7842,2024-01-03 01:46:20,NA,820,15035058,19312614,"2024-01-03",1
14598,3,4116,2024-01-03 01:58:21,NA,99,2645173,3345019,"2024-01-03",1
14590,3,8770,2024-01-03 01:16:59,NA,2581,19252682,26987766,"2024-01-03",1
14592,3,7046,2024-01-03 01:35:09,NA,1491,93964158,133626618,"2024-01-03",1
14596,3,4573,2024-01-03 01:46:59,NA,781,9660171,13289792,"2024-01-03",1
14593,3,5354,2024-01-03 01:38:13,NA,1307,8098780,11951096,"2024-01-03",1
14591,3,4689,2024-01-03 01:21:25,NA,2315,51607788,62237322,"2024-01-03",1
14599,3,5217,2024-01-03 01:56:02,NA,238,625301,913215,"2024-01-03",1
14594,3,8193,2024-01-03 01:34:18,NA,1542,75030947,101536603,"2024-01-03",1
14600,3,8170,2024-01-03 01:50:52,NA,548,11229418,16359839,"2024-01-03",1
14597,3,8355,2024-01-03 01:43:57,NA,963,4124825,4252391,"2024-01-03",1
14601,3,4080,2024-01-03 01:54:56,NA,304,3310435,4102581,"2024-01-03",1
14589,3,9588,2024-01-03 01:14:39,NA,3321,55514169,62751758,"2024-01-03",1
14588,3,7007,2024-01-03 01:07:09,NA,3771,243725698,329031730,"2024-01-03",1
14595,3,7842,2024-01-03 01:46:20,NA,1420,10802020,14404737,"2024-01-03",1
14598,3,4116,2024-01-03 01:58:21,NA,699,35157648,41424452,"2024-01-03",1
14590,3,8770,2024-01-03 01:16:59,NA,3181,29256974,29858201,"2024-01-03",1
14592,3,7046,2024-01-03 01:35:09,NA,2091,125389570,147773146,"2024-01-03",1
14596,3,4573,2024-01-03 01:46:59,NA,1381,63191497,69790583,"2024-01-03",1
14593,3,5354,2024-01-03 01:38:13,NA,1907,6008304,7193601,"2024-01-03",1
14591,3,4689,2024-01-03 01:21:25,NA,2915,71225027,91561805,"2024-01-03",1
14599,3,5217,2024-01-03 01:56:02,NA,838,8752750,10362719,"2024-01-03",1
14594,3,8193,2024-01-03 01:34:18,NA,2142,116878926,126993865,"2024-01-03",1
14600,3,8170,2024-01-03 01:50:52,NA,1148,4095789,4732287,"2024-01-03",1
14597,3,8355,2024-01-03 01:43:57,NA,1563,3961572,4542218,"2024-01-03",1
14601,3,4080,2024-01-03 01:54:56,NA,904,18154684,19610495,"2024-01-03",1
14589,3,9588,2024-01-03 01:14:39,NA,3921,69509449,96702187,"2024-01-03",1
14588,3,7007,2024-01-03 01:07:09,NA,4371,313414319,423529978,"2024-01-03",1
14595,3,7842,2024-01-03 01:46:20,NA,2020,22173096,25728873,"2024-01-03",1
14598,3,4116,2024-01-03 01:58:21,NA,1299,38091409,54185654,"2024-01-03",1
14590,3,8770,2024-01-03 01:16:59,NA,3781,77902399,90773679,"2024-01-03",1
14592,3,7046,2024-01-03 01:35:09,NA,2691,160185981,179416074,"2024-01-03",1
14596,3,4573,2024-01-03 01:46:59,NA,1981,42834095,48259314,"2024-01-03",1
14593,3,5354,2024-01-03 01:38:13,NA,2507,9463268,12534756,"2024-01-03",1
14591,3,4689,2024-01-03 01:21:25,NA,3515,84604474,92524229,"2024-01-03",1
14599,3,5217,2024-01-03 01:56:02,NA,1438,9568125,12378523,"2024-01-03",1
14594,3,8193,2024-01-03 01:34:18,NA,2742,124815893,160187890,"2024-01-03",1
14600,3,8170,2024-01-03 01:50:52,NA,1748,26592014,28245966,"2024-01-03",1
14597,3,8355,2024-01-03 01:43:57,NA,2163,10279674,12007034,"2024-01-03",1
14601,3,4080,2024-01-03 01:54:56,NA,1504,4063613,5934460,"2024-01-03",1
14589,3,9588,2024-01-03 01:14:39,NA,4521,107751743,120129421,"2024-01-03",1
14588,3,7007,2024-01-03 01:07:09,NA,4971,442123654,544957901,"2024-01-03",1
14595,3,7842,2024-01-03 01:46:20,NA,2620,27203652,30264603,"2024-01-03",1
14598,3,4116,2024-01-03 01:58:21,NA,1899,42745208,62929270,"2024-01-03",1
14590,3,8770,2024-01-03 01:16:59,NA,4381,77995506,110701381,"2024-01-03",1
14592,3,7046,2024-01-03 01:35:09,NA,3291,186684051,234564049,"2024-01-03",1
14596,3,4573,2024-01-03 01:46:59,NA,2581,39905620,43271635,"2024-01-03",1
14593,3,5354,2024-01-03 01:38:13,NA,3107,59171449,70128142,"2024-01-03",1
14591,3,4689,2024-01-03 01:21:25,NA,4115,87290729,94986485,"2024-01-03",1
14599,3,5217,2024-01-03 01:56:02,NA,2038,31720772,33156007,"2024-01-03",1
14594,3,8193,2024-01-03 01:34:18,NA,3342,152809379,218471907,"2024-01-03",1
14600,3,8170,2024-01-03 01:50:52,NA,2348,39441463,47130942,"2024-01-03",1
14597,3,8355,2024-01-03 01:43:57,NA,2763,23934242,27064967,"2024-01-03",1
14601,3,4080,2024-01-03 01:54:56,NA,2104,5929614,8241089,"2024-01-03",1
14589,3,9588,2024-01-03 01:14:39,NA,5121,87531468,101135175,"2024-01-03",1
14588,3,7007,2024-01-03 01:07:09,NA,5571,397690898,531642729,"2024-01-03",1
14595,3,7842,2024-01-03 01:46:20,NA,3220,93903415,107192207,"2024-01-03",1
14598,3,4116,2024-01-03 01:58:21,NA,2499,87783772,111115631,"2024-01-03",1
14590,3,8770,2024-01-03 01:16:59,NA,4981,49437456,55217946,"2024-01-03",1
14592,3,7046,2024-01-03 01:35:09,NA,3891,213965493,299999279,"2024-01-03",1
14596,3,4573,2024-01-03 01:46:59,NA,3181,70500231,83840249,"2024-01-03",1
14593,3,5354,2024-01-03 01:38:13,NA,3707,26187321,34344998,"2024-01-03",1
14591,3,4689,2024-01-03 01:21:25,NA,4715,109505218,134279642,"2024-01-03",1
14599,3,5217,2024-01-03 01:56:02,NA,2638,31937276,41196820,"2024-01-03",1
14594,3,8193,2024-01-03 01:34:18,NA,3942,209488493,273099539,"2024-01-03",1
14600,3,8170,2024-01-03 01:50:52,NA,2948,16667574,23431898,"2024-01-03",1
14597,3,8355,2024-01-03 01:43:57,NA,3363,4087418,4415567,"2024-01-03",1
14601,3,4080,2024-01-03 01:54:56,NA,2704,28795245,32814161,"2024-01-03",1
14589,3,9588,2024-01-03 01:14:39,NA,5721,140057588,148801130,"2024-01-03",1
14588,3,7007,2024-01-03 01:07:09,NA,6171,474296164,660519795,"2024-01-03",1
14595,3,7842,2024-01-03 01:46:20,NA,3820,17907034,22124238,"2024-01-03",1
14598,3,4116,2024-01-03 01:58:21,NA,3099,103816412,128033739,"2024-01-03",1
14590,3,8770,2024-01-03 01:16:59,NA,5581,83042151,90664632,"2024-01-03",1
