"IdSubscriber","date","Hour","UpTx","DownTx","is_hacked"
8220,"2024-01-07",1,121813442,293372897,FALSE
8220,"2024-01-07",1,273546061,818332660,FALSE
6954,"2024-01-07",1,9899870,10315058,FALSE
9419,"2024-01-07",1,2113236,2559054,FALSE
7013,"2024-01-07",1,4714059,4904155,FALSE
8220,"2024-01-07",1,413408037,1092362120,FALSE
5814,"2024-01-07",1,18704276,18931033,FALSE
6954,"2024-01-07",1,23078800,31083998,FALSE
5151,"2024-01-07",1,25543975,51020560,FALSE
9419,"2024-01-07",1,5379138,6285996,FALSE
7013,"2024-01-07",1,14579919,21572427,FALSE
8220,"2024-01-07",1,576972951,1250475828,FALSE
7971,"2024-01-07",1,2023712,2518335,FALSE
5814,"2024-01-07",1,55456614,72431607,FALSE
6954,"2024-01-07",1,34197558,47141497,FALSE
5151,"2024-01-07",1,192541967,403709194,FALSE
9419,"2024-01-07",1,36018656,41157256,FALSE
7013,"2024-01-07",1,14803508,21063228,FALSE
8220,"2024-01-07",1,631815444,1702029910,FALSE
7971,"2024-01-07",1,12592876,16301746,FALSE
7500,"2024-01-07",1,17631082,18372671,FALSE
5814,"2024-01-07",1,91039706,93879177,FALSE
6954,"2024-01-07",1,70567701,88969858,FALSE
5151,"2024-01-07",1,321665106,744497784,FALSE
9419,"2024-01-07",1,15874418,22243159,FALSE
7013,"2024-01-07",1,27738208,33199738,FALSE
8220,"2024-01-07",1,1044499483,2351632547,FALSE
9294,"2024-01-07",1,3800801,4943009,FALSE
7971,"2024-01-07",1,12195587,13024812,FALSE
7500,"2024-01-07",1,66848116,82511107,FALSE
5814,"2024-01-07",1,111047503,129880715,FALSE
6954,"2024-01-07",1,58382167,82618811,FALSE
5151,"2024-01-07",1,405153832,1128161433,FALSE
9419,"2024-01-07",1,25353317,33135094,FALSE
7013,"2024-01-07",1,16497519,21279313,FALSE
8220,"2024-01-07",1,1100622651,2107255587,FALSE
9294,"2024-01-07",1,28746399,31111216,FALSE
7971,"2024-01-07",1,33206221,43405473,FALSE
7500,"2024-01-07",1,53420355,73943510,FALSE
5814,"2024-01-07",1,129510635,175804097,FALSE
6954,"2024-01-07",1,96608687,96865343,FALSE
5151,"2024-01-07",1,541246654,1388984397,FALSE
9419,"2024-01-07",1,52905758,79343102,FALSE
7013,"2024-01-07",1,21601329,27105901,FALSE
8220,"2024-01-07",1,970161064,2854381640,FALSE
9294,"2024-01-07",1,43404764,55925036,FALSE
7971,"2024-01-07",1,31952324,37860728,FALSE
7500,"2024-01-07",1,81808493,92982931,FALSE
5814,"2024-01-07",1,209680543,292327177,FALSE
6954,"2024-01-07",1,150395657,171539005,FALSE
5151,"2024-01-07",1,893533485,1809919017,FALSE
9419,"2024-01-07",1,20943025,22139918,FALSE
7013,"2024-01-07",1,27576200,30544001,FALSE
8220,"2024-01-07",1,1042249470,3081212980,FALSE
9294,"2024-01-07",1,98264478,99168574,FALSE
7971,"2024-01-07",1,13893577,14064218,FALSE
7500,"2024-01-07",1,140196069,188244595,FALSE
5814,"2024-01-07",1,210129875,252823988,FALSE
6954,"2024-01-07",1,113601100,133279416,FALSE
5151,"2024-01-07",1,1161964986,2540935598,FALSE
9419,"2024-01-07",1,125350032,159455172,FALSE
7013,"2024-01-07",1,74278010,101482806,FALSE
8220,"2024-01-07",1,1558629894,2917843499,FALSE
9294,"2024-01-07",1,85971346,105801944,FALSE
7971,"2024-01-07",1,11243260,12731268,FALSE
7500,"2024-01-07",1,119484405,175121297,FALSE
5814,"2024-01-07",1,244171174,259344764,FALSE
6954,"2024-01-07",1,220870743,288997529,FALSE
5151,"2024-01-07",1,928390560,2334645336,FALSE
9419,"2024-01-07",1,79582998,113740432,FALSE
7013,"2024-01-07",1,74745826,94269997,FALSE
8220,"2024-01-07",1,1323130160,3594088585,FALSE
9294,"2024-01-07",1,129049465,164877298,FALSE
7971,"2024-01-07",1,33073085,38101284,FALSE
7500,"2024-01-07",1,123063133,180945341,FALSE
5814,"2024-01-07",1,240741237,360618114,FALSE
6954,"2024-01-07",1,119171517,155326944,FALSE
5151,"2024-01-07",1,1249318233,2432550854,FALSE
9419,"2024-01-07",1,42675340,54583818,FALSE
7013,"2024-01-07",1,34394086,40394288,FALSE
8220,"2024-01-07",1,1606551303,3938230456,FALSE
9294,"2024-01-07",1,133734227,152193134,FALSE
7971,"2024-01-07",1,80270810,101596447,FALSE
7500,"2024-01-07",1,215083912,276584092,FALSE
5814,"2024-01-07",1,355375403,393560362,FALSE
6954,"2024-01-07",1,172346887,253646626,FALSE
5151,"2024-01-07",1,1484514588,2820451436,FALSE
9419,"2024-01-07",1,36583198,45677076,FALSE
7013,"2024-01-07",1,78855271,99833437,FALSE
8220,"2024-01-07",1,2087778835,3983031756,FALSE
9294,"2024-01-07",1,186662899,240273987,FALSE
7971,"2024-01-07",1,21778688,25200161,FALSE
7500,"2024-01-07",1,193216205,194246008,FALSE
5814,"2024-01-07",1,445201687,525459392,FALSE
6954,"2024-01-07",1,315101085,337587181,FALSE
5151,"2024-01-07",1,1426955511,3994202652,FALSE
9419,"2024-01-07",1,134701126,140862048,FALSE
7013,"2024-01-07",1,66821996,92179227,FALSE
8220,"2024-01-07",1,2287929449,4911412646,FALSE
9294,"2024-01-07",1,140004667,207074943,FALSE
7971,"2024-01-07",1,5936779,7956319,FALSE
7500,"2024-01-07",1,182956787,259505083,FALSE
5814,"2024-01-07",1,370910690,411846745,FALSE
6954,"2024-01-07",1,237635983,241261987,FALSE
5151,"2024-01-07",1,1482997277,3817575617,FALSE
9419,"2024-01-07",1,133805246,138416495,FALSE
7013,"2024-01-07",1,129665996,164201383,FALSE
9294,"2024-01-07",1,208534224,212593169,FALSE
7971,"2024-01-07",1,76909886,89284977,FALSE
7500,"2024-01-07",1,211194177,217762744,FALSE
5814,"2024-01-07",1,511861947,542231400,FALSE
6954,"2024-01-07",1,199434082,259892003,FALSE
5151,"2024-01-07",1,1900893697,3724792499,FALSE
9419,"2024-01-07",1,94951828,137845018,FALSE
7013,"2024-01-07",1,44029725,62306457,FALSE
9294,"2024-01-07",1,252832665,257679158,FALSE
7971,"2024-01-07",1,14709842,20887091,FALSE
